"0",""
"0","# List of packages we want to install (run every time)"
"0","load.lib<-c(""ggplot2"",""RColorBrewer"",""readxl"",""ggpubr"",""tidyverse"",""tibble"",""stringr"",""kmisc"")"
"0",""
"0","# Select only the packages that aren't currently installed (run every time)"
"0","install.lib <- load.lib[!load.lib %in% installed.packages()]"
"0",""
"0","# And finally we install the missing packages, including their dependency."
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘kmisc’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"0","# After the installation process completes, we load all packages."
"0","sapply(load.lib,require,character=TRUE)"
"2","Warning: there is no package called ‘kmisc’"
"1","     ggplot2 "
"1","RColorBrewer "
"1","      readxl "
"1","      ggpubr "
"1","   tidyverse "
"1","      tibble "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","       FALSE "
"1","
"
"0","                        "
