"0","
mkdir sequences
cd sequences/

wget -r \
--no-directories --no-parent \
-P . \
-A GCF_006149115.2_Oner_1.1_genomic.gff https://gannet.fish.washington.edu/panopea/berdahl-sockeye-salmon/genome/ \
--no-check-certificate

wget -r \
--no-directories --no-parent \
-P . \
-A GCF_006149115.2_Oner_1.1_genomic.fna https://gannet.fish.washington.edu/panopea/berdahl-sockeye-salmon/genome/ \
--no-check-certificate
"
"2","--2022-10-20 12:28:09--  https://gannet.fish.washington.edu/panopea/berdahl-sockeye-salmon/genome/
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52, 140.142.5.5, 173.250.227.69, ...
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... "
"2","connected.
"
"2","HTTP request sent, awaiting response... "
"2","200 OK
Length: 2610 (2.5K) [text/html]
Saving to: ‘./index.html.tmp’

     0K ..                                                    100%  322M=0s

2022-10-20 12:28:09 (322 MB/s) - ‘./index.html.tmp’ saved [2610/2610]

Loading robots.txt; please ignore errors.
--2022-10-20 12:28:09--  https://gannet.fish.washington.edu/robots.txt
Reusing existing connection to gannet.fish.washington.edu:443.
HTTP request sent, awaiting response... 404 Not Found
2022-10-20 12:28:09 ERROR 404: Not Found.

Removing ./index.html.tmp since it should be rejected.

--2022-10-20 12:28:09--  https://gannet.fish.washington.edu/panopea/berdahl-sockeye-salmon/genome/?C=N;O=D
Reusing existing connection to gannet.fish.washington.edu:443.
HTTP request sent, awaiting response... 200 OK
Length: 2610 (2.5K) [text/html]
Saving to: ‘./index.html?C=N;O=D.tmp’

     0K ..                                                    100%  228M=0s

2022-10-20 12:28:09 (228 MB/s) - ‘./index.html?C=N;O=D.tmp’ saved [2610/2610]

Removing ./index.html?C=N;O=D.tmp since it should be rejected.

--2022-10-20 12:28:09--  https://gannet.fish.washington.edu/panopea/berdahl-sockeye-salmon/genome/?C=M;O=A
Reusing existing connection to gannet.fish.washington.edu:443.
HTTP request sent, awaiting response... 200 OK
Length: 2610 (2.5K) [text/html]
Saving to: ‘./index.html?C=M;O=A.tmp’

     0K ..                                                    100%  215M=0s

2022-10-20 12:28:09 (215 MB/s) - ‘./index.html?C=M;O=A.tmp’ saved [2610/2610]

"
"2","Removing ./index.html?C=M;O=A.tmp since it should be rejected.

"
"2","--2022-10-20 12:28:09--  https://gannet.fish.washington.edu/panopea/berdahl-sockeye-salmon/genome/?C=S;O=A
Reusing existing connection to gannet.fish.washington.edu:443.
HTTP request sent, awaiting response... 200 OK
Length: 2610 (2.5K) [text/html]
Saving to: ‘./index.html?C=S;O=A.tmp’

     0K ..                                                    100%  267M=0s

2022-10-20 12:28:09 (267 MB/s) - ‘./index.html?C=S;O=A.tmp’ saved [2610/2610]

Removing ./index.html?C=S;O=A.tmp since it should be rejected.

--2022-10-20 12:28:09--  https://gannet.fish.washington.edu/panopea/berdahl-sockeye-salmon/genome/?C=D;O=A
Reusing existing connection to gannet.fish.washington.edu:443.
HTTP request sent, awaiting response... 200 OK
Length: 2610 (2.5K) [text/html]
Saving to: ‘./index.html?C=D;O=A.tmp’

     0K ..                                                    100%  171M=0s

2022-10-20 12:28:09 (171 MB/s) - ‘./index.html?C=D;O=A.tmp’ saved [2610/2610]

Removing ./index.html?C=D;O=A.tmp since it should be rejected.

--2022-10-20 12:28:09--  https://gannet.fish.washington.edu/panopea/berdahl-sockeye-salmon/genome/GCF_006149115.2_Oner_1.1_genomic.gff
Reusing existing connection to gannet.fish.washington.edu:443.
HTTP request sent, awaiting response... 200 OK
Length: 523623167 (499M)
Saving to: ‘./GCF_006149115.2_Oner_1.1_genomic.gff’

     0K .......... .......... .......... .......... ..........  0% 10.3M 49s
    50K .......... ..."
"2","....... .......... .......... ..........  0% 2.02M 2m28s
   100K .......... .......... .......... .......... ..........  0% 16.9M 1m49s
   150K .......... .......... .......... .......... ..........  0% 23.0M 87s
   200K .......... .......... .......... .......... ..........  0% 40.0M 72s
   250K .......... .......... .......... .......... ..........  0% 3.91M 81s
   300K .......... .......... .......... .......... ..........  0% 32.1M 72s
   350K .......... .......... .......... .......... ..........  0% 30.4M 65s
   400K .......... .......... .......... .......... ..........  0% 27.7M 60s
   450K .......... .......... .......... .......... ..........  0% 34.8M 55s
   500K .......... .......... .......... .......... ..........  0% 22.6M 52s
   550K .......... .......... .......... .......... ..........  0% 38.4M 49s
   600K .......... .......... .......... .......... ..........  0% 27.1M 47s
   650K .......... .......... .......... .......... ..........  0% 25.2M 45s
   700K .......... .......... .......... .......... ..........  0% 23.7M 43s
   750K .......... .......... .......... .......... ..........  0% 24.8M 42s
   800K .......... .......... .......... .......... ..........  0% 27.3M 40s
   850K .......... .......... .......... .......... ..........  0% 35.1M 39s
   900K .......... .......... .......... ."
"2","......... ..........  0% 26.2M 38s
   950K .......... .......... .......... .......... ..........  0% 33.7M 37s
  1000K .......... .......... .......... .......... ..........  0% 34.0M 36s
  1050K .......... .......... .......... .......... ..........  0% 29.7M 35s
  1100K .......... .......... .......... .......... ..........  0% 25.5M 34s
  1150K .......... .......... ."
"2","......... .......... .......... ..........  3% 28.2M 16s
 20350K .......... .......... .......... .......... ..........  3% 26.3M 16s
 20400K .......... .......... .......... .......... ..........  3% 25.3M 16s
 20450K .......... .......... .......... .......... ..........  4% 29.9M 16s
 20500K .......... .......... .......... .......... ..........  4% 35.0M 16s
 20550K .......... ......."
